Ticker,Date,Price,Div
Brownian,10/02/2021,100,0
Brownian,09/02/2021,100.803478365942,0
Brownian,08/02/2021,100.279064467141,0
Brownian,05/02/2021,101.845913273166,0
Brownian,04/02/2021,102.517720345219,0
Brownian,03/02/2021,102.282376208528,0
Brownian,02/02/2021,100.836610759311,0
Brownian,01/02/2021,101.605602295301,0
Brownian,29/01/2021,102.923470136059,0
Brownian,28/01/2021,102.929398381683,0
Brownian,27/01/2021,103.382423934353,0
Brownian,26/01/2021,102.641348641972,0
Brownian,25/01/2021,101.099966535141,0
Brownian,22/01/2021,100.962974038658,0
Brownian,21/01/2021,100.203110735507,0
Brownian,20/01/2021,99.5285499603687,0
Brownian,19/01/2021,99.168335476646,0
Brownian,18/01/2021,97.0514748581728,0
Brownian,15/01/2021,96.038155131963,0
Brownian,14/01/2021,96.7421418883642,0
Brownian,13/01/2021,96.3374209249901,0
Brownian,12/01/2021,95.8245100248148,0
Brownian,11/01/2021,96.220104579987,0
Brownian,08/01/2021,95.7557987893573,0
Brownian,07/01/2021,94.7146922669636,0
Brownian,06/01/2021,94.5391539481394,0
Brownian,05/01/2021,95.0039479523049,0
Brownian,04/01/2021,94.7663983739942,0
Brownian,01/01/2021,93.7436719568226,0
Brownian,31/12/2020,93.9093080809662,0
Brownian,30/12/2020,95.3517064857085,0
Brownian,29/12/2020,95.1560941504355,0
Brownian,28/12/2020,94.7386036503498,0
Brownian,25/12/2020,95.5810922747335,0
Brownian,24/12/2020,96.3995507038646,0
Brownian,23/12/2020,98.1175481676824,0
Brownian,22/12/2020,98.102413938788,0
Brownian,21/12/2020,97.7777123516953,0
Brownian,18/12/2020,96.7222915538806,0
Brownian,17/12/2020,96.5529317679328,0
Brownian,16/12/2020,96.9448431052462,0.927831537841758
Brownian,15/12/2020,96.4087170610573,0
Brownian,14/12/2020,96.479907886952,0
Brownian,11/12/2020,96.802821511843,0
Brownian,10/12/2020,96.9250200998227,0
Brownian,09/12/2020,95.7274845386854,0
Brownian,08/12/2020,96.9932129492049,0
Brownian,07/12/2020,96.508781434747,0
Brownian,04/12/2020,96.7295083786856,0
